StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent_q,att1,att2,Q88_First Click,Q88_Last Click,Q88_Page Submit,Q88_Click Count,Q84_First Click,Q84_Last Click,Q84_Page Submit,Q84_Click Count,vA_liab_AV_cnstr_1,vB_frm_liab_AV_cnstr_1,vA_cntrfctl_AV_cnstr_1,vB_cntrfctl_AV_cnstr_1,avoid_AV_cnstr_1,Q87_First Click,Q87_Last Click,Q87_Page Submit,Q87_Click Count,Q82_First Click,Q82_Last Click,Q82_Page Submit,Q82_Click Count,vA_liab_cnstr_1,vB_drivr_liab_cnstr_1,vB_frm_liab_cnstr_1,vA_cntrfctl_cnstr_1,vB_cntrfctl_cnstr_1,avoid_cnstr_1,Q228_First Click,Q228_Last Click,Q228_Page Submit,Q228_Click Count,Q230_First Click,Q230_Last Click,Q230_Page Submit,Q230_Click Count,vA_liab_AV_1,vB_frm_liab_AV_1,vA_cntrfctl_AV_1,vB_cntrfctl_AV_1,avoid_AV_1,Q240_First Click,Q240_Last Click,Q240_Page Submit,Q240_Click Count,Q242_First Click,Q242_Last Click,Q242_Page Submit,Q242_Click Count,vA_liab_1,vB_drivr_liab_1,vB_frm_liab_1,vA_cntrfctl_1,vB_cntrfctl_1,avoid_1,comp1,comp_accident,ai_familiarity_1,gender,gender_4_TEXT,age,edu,edu_8_TEXT,pol_affiliation_1,driving_ability_1,FL_4_DO,questions_1_AV_cnstr_DO,questions_2_AV_cnstr_DO,questions_1_cnstr_DO,questions_2_cnstr_DO,questions_1_AV_DO,questions_2_AV_DO,questions_1_DO,questions_2_DO,moderators_DO
2023-04-29 11:09:58,2023-04-29 11:09:58,2,,100,0,1,2023-04-29 11:09:58,R_3IetQTt9SJdhzRY,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:59,2023-04-29 11:09:59,2,,100,0,1,2023-04-29 11:09:59,R_79Z5sSMvXI974l8,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:59,2023-04-29 11:09:59,2,,100,0,1,2023-04-29 11:09:59,R_babl5ZWLeIuexsa,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:59,2023-04-29 11:10:00,2,,100,1,1,2023-04-29 11:10:00,R_71fU3FF3KSLrtuS,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:00,2023-04-29 11:10:00,2,,100,0,1,2023-04-29 11:10:01,R_bNvxFbLOQIP7O8m,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:01,2023-04-29 11:10:01,2,,100,0,1,2023-04-29 11:10:01,R_4JdWbyZON4V02c6,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:01,2023-04-29 11:10:01,2,,100,0,1,2023-04-29 11:10:02,R_e4H9KoBHIfvnf0O,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:02,2023-04-29 11:10:02,2,,100,0,1,2023-04-29 11:10:02,R_6RPAHSTV9F3rPam,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:02,2023-04-29 11:10:02,2,,100,0,1,2023-04-29 11:10:02,R_a9NSIprub5afr6u,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:03,2023-04-29 11:10:03,2,,100,0,1,2023-04-29 11:10:03,R_aVhHCjd1gtAkB0O,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:03,2023-04-29 11:10:03,2,,100,0,1,2023-04-29 11:10:03,R_b48CSRcmKMA5tKm,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:04,2023-04-29 11:10:04,2,,100,0,1,2023-04-29 11:10:04,R_9MhWW6SXIXvBZie,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:04,2023-04-29 11:10:04,2,,100,0,1,2023-04-29 11:10:04,R_eaDRqVt6aAgOIh8,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:04,2023-04-29 11:10:04,2,,100,0,1,2023-04-29 11:10:05,R_6eRaIWtaJanyQcK,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:05,2023-04-29 11:10:05,2,,100,0,1,2023-04-29 11:10:05,R_8v8alFQdGbnV57U,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:05,2023-04-29 11:10:05,2,,100,0,1,2023-04-29 11:10:06,R_bsFHspyhfYqD7Fk,,,,,,,test,,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.64,9.38,8.7,3,8.9,8.98,8.93,6,63,60,67,85,93,26,2,2,72,4,Convallis? Blandit. Donec atque cras! Maecenas? Convallis ligula nibh turpis curabitur dolorem.,Leo orci. Proin vehicula rutrum per enim amet vehicula cras.,5,,,,FL_58,,,,,,,Q243|vB_drivr_liab|vB_frm_liab|vA_liab,Q247|vB_cntrfctl|vA_cntrfctl|avoid,
2023-04-29 11:10:06,2023-04-29 11:10:06,2,,100,0,1,2023-04-29 11:10:06,R_4IP9HIQgqksn7BI,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:06,2023-04-29 11:10:06,2,,100,0,1,2023-04-29 11:10:07,R_dguZgJeAEfJgKBE,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:07,2023-04-29 11:10:07,2,,100,0,1,2023-04-29 11:10:07,R_aWPlTpzXUYN0QXs,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:07,2023-04-29 11:10:07,2,,100,0,1,2023-04-29 11:10:07,R_aazsU1H0dedhnSe,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:08,2023-04-29 11:10:08,2,,100,0,1,2023-04-29 11:10:08,R_3eBt9kGMQlYOp1k,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:08,2023-04-29 11:10:08,2,,100,0,1,2023-04-29 11:10:08,R_0quXuwxUQMkGjRQ,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:08,2023-04-29 11:10:08,2,,100,0,1,2023-04-29 11:10:09,R_0ix2DoZp2trVt2e,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:09,2023-04-29 11:10:09,2,,100,0,1,2023-04-29 11:10:09,R_eV8bgXpaDIiGOTs,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:09,2023-04-29 11:10:09,2,,100,0,1,2023-04-29 11:10:09,R_0c8ADj4781zS59A,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:10,2023-04-29 11:10:10,2,,100,0,1,2023-04-29 11:10:10,R_6JYmtJZxg7Fypw2,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:10,2023-04-29 11:10:10,2,,100,0,1,2023-04-29 11:10:10,R_aWxyMKqWuWPF6NE,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:11,2023-04-29 11:10:11,2,,100,0,1,2023-04-29 11:10:11,R_aaQRhCgHdf7yi34,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:11,2023-04-29 11:10:11,2,,100,0,1,2023-04-29 11:10:12,R_cSIXe5sHl7d8ZbU,,,,,,,test,,1,2,2,6.32,9.2,7.37,31,5.05,5.22,7.07,35,32,95,31,36,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,69,2,,Et et. Fringilla dignissim duis! Culpa gravida faucibus dapibus suscipit gravida sodales blandit tempor.,3,,,,FL_39,Q116|vB_frm_liab_AV_cnstr|vA_liab_AV_cnstr,Q122|vA_cntrfctl_AV_cnstr|vB_cntrfctl_AV_cnstr|avoid_AV_cnstr,,,,,,,
2023-04-29 11:10:12,2023-04-29 11:10:12,2,,100,0,1,2023-04-29 11:10:12,R_ebRViPflh8hgtqS,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:12,2023-04-29 11:10:12,2,,100,0,1,2023-04-29 11:10:13,R_9BUazcpYMdDy5Po,,,,,,,test,,1,2,2,,,,,,,,,,,,,,4.35,8.49,9.27,38,6.35,7.64,7.69,48,26,43,84,57,57,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,22,1,,Turpis porta. Euismod dui dignissim. Proin! Praesent ultricies lacus magna proin nibh.,8,Accumsan tincidunt pretium donec potenti fermentum facilisi pellentesque montes eleifend magnis egestas per potenti id.,,,FL_40,,,Q90|vB_drivr_liab_cnstr|vB_frm_liab_cnstr|vA_liab_cnstr,Q71|vA_cntrfctl_cnstr|vB_cntrfctl_cnstr|avoid_cnstr,,,,,
2023-04-29 11:10:13,2023-04-29 11:10:13,2,,100,0,1,2023-04-29 11:10:13,R_7OFn4wO8BdBtigm,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:13,2023-04-29 11:10:13,2,,100,0,1,2023-04-29 11:10:13,R_6mXkIGQTXn98Nwi,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:14,2023-04-29 11:10:14,2,,100,0,1,2023-04-29 11:10:14,R_2sMewMxxQCA4glg,,,,,,,test,,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.98,9.99,10,12,5.39,6.68,8.74,38,99,15,47,36,13,,,,,,,,,,,,,,,1,1,43,4,"Amet! Id commodo ligula, lectus sem laoreet egestas gravida? Mattis ultrices aliquam fusce nonummy.","Orci. Porttitor convallis nibh dolor! Mattis lectus pede, orci facilisi dignissim.",1,,,,FL_54,,,,,Q231|vA_liab_AV|vB_frm_liab_AV,Q234|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,
2023-04-29 11:10:14,2023-04-29 11:10:14,2,,100,0,1,2023-04-29 11:10:14,R_8c8f33MCs8zSZjU,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:15,2023-04-29 11:10:15,2,,100,0,1,2023-04-29 11:10:15,R_0Ta2SYlviRUSdoi,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:15,2023-04-29 11:10:15,2,,100,0,1,2023-04-29 11:10:15,R_eY6agfVfN1xlV1s,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:16,2023-04-29 11:10:16,2,,100,0,1,2023-04-29 11:10:16,R_3fVi16XTwcRgD7E,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:16,2023-04-29 11:10:16,2,,100,0,1,2023-04-29 11:10:16,R_9SRoqa6JiYEhFtA,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:16,2023-04-29 11:10:16,2,,100,0,1,2023-04-29 11:10:17,R_2sJ1bIvTCptuZeK,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:17,2023-04-29 11:10:17,2,,100,0,1,2023-04-29 11:10:17,R_dpurcHMCFuCKHps,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:17,2023-04-29 11:10:17,2,,100,0,1,2023-04-29 11:10:17,R_aXYEQHAvq8NMyxM,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:18,2023-04-29 11:10:18,2,,100,0,1,2023-04-29 11:10:18,R_5iDOcAhGJvDInqK,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:18,2023-04-29 11:10:18,2,,100,0,1,2023-04-29 11:10:18,R_2gidFhQwJyUcqEe,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:18,2023-04-29 11:10:19,2,,100,1,1,2023-04-29 11:10:19,R_ahsgFAHKz96C7Xg,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:19,2023-04-29 11:10:19,2,,100,0,1,2023-04-29 11:10:19,R_6GuOBiNIgtTdrTw,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:19,2023-04-29 11:10:19,2,,100,0,1,2023-04-29 11:10:20,R_9ttlQ3Tw7GFMZEi,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:20,2023-04-29 11:10:20,2,,100,0,1,2023-04-29 11:10:20,R_0SQgHW99J5m9iZ0,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:20,2023-04-29 11:10:20,2,,100,0,1,2023-04-29 11:10:20,R_bvd7RcQVRUbbgAS,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:21,2023-04-29 11:10:21,2,,100,0,1,2023-04-29 11:10:21,R_299s8mxr7IycKxg,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:21,2023-04-29 11:10:21,2,,100,0,1,2023-04-29 11:10:21,R_1B3NiLigh3amQDQ,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:22,2023-04-29 11:10:22,2,,100,0,1,2023-04-29 11:10:22,R_40jKazIuOguLUiy,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:22,2023-04-29 11:10:22,2,,100,0,1,2023-04-29 11:10:22,R_6GwnQLTyzDaIN5I,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:22,2023-04-29 11:10:22,2,,100,0,1,2023-04-29 11:10:23,R_beWD81UBEUkMNpQ,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:23,2023-04-29 11:10:23,2,,100,0,1,2023-04-29 11:10:23,R_cP8oaAifpV0Q1SK,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:23,2023-04-29 11:10:23,2,,100,0,1,2023-04-29 11:10:24,R_4ZQMu3W0O27k7tk,,,,,,,test,,1,2,2,,,,,,,,,,,,,,7.59,9.75,8.78,18,6.78,7.13,6.99,1,82,14,7,15,65,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,26,1,,"At integer platea! Tellus quam purus nec, morbi amet integer facilisis non lectus faucibus, posuere.",1,,,,FL_40,,,Q90|vA_liab_cnstr|vB_frm_liab_cnstr|vB_drivr_liab_cnstr,Q71|vA_cntrfctl_cnstr|vB_cntrfctl_cnstr|avoid_cnstr,,,,,
2023-04-29 11:10:24,2023-04-29 11:10:24,2,,100,0,1,2023-04-29 11:10:24,R_bdfBPUsmUAUv8Wi,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:24,2023-04-29 11:10:24,2,,100,0,1,2023-04-29 11:10:25,R_0e22gACPKeQ5zXo,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:25,2023-04-29 11:10:25,2,,100,0,1,2023-04-29 11:10:25,R_cO6vW0NFYst7JFc,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:25,2023-04-29 11:10:25,2,,100,0,1,2023-04-29 11:10:25,R_e4lcOBqY01ZyI3Y,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:26,2023-04-29 11:10:26,2,,100,0,1,2023-04-29 11:10:26,R_77CxmDBGq2w4Y50,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:26,2023-04-29 11:10:26,2,,100,0,1,2023-04-29 11:10:26,R_0jQiqnyRiElooGG,,,,,,,test,,1,2,2,9.21,9.61,9.81,16,6.81,7.65,7.19,47,76,31,0,65,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,96,4,Primis. Ligula pretium magnis. Et non! In elementum fermentum fusce.,Eros accusamus blandit temporibus nunc magnis tincidunt platea rutrum magnis arcu mattis.,5,,,,FL_39,Q116|vB_frm_liab_AV_cnstr|vA_liab_AV_cnstr,Q122|vA_cntrfctl_AV_cnstr|vB_cntrfctl_AV_cnstr|avoid_AV_cnstr,,,,,,,
2023-04-29 11:10:27,2023-04-29 11:10:27,2,,100,0,1,2023-04-29 11:10:27,R_1NTfuwvHWivhcou,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:27,2023-04-29 11:10:27,2,,100,0,1,2023-04-29 11:10:28,R_2gK1etcWuNw74t8,,,,,,,test,,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.53,5.69,2.32,50,8.51,9.23,9.13,25,3,2,50,6,17,,,,,,,,,,,,,,,2,2,58,2,,"Et odio, platea gravida etiam euismod. Imperdiet mauris mattis. Etiam.",3,,,,FL_54,,,,,Q231|vB_frm_liab_AV|vA_liab_AV,Q234|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,
2023-04-29 11:10:28,2023-04-29 11:10:28,2,,100,0,1,2023-04-29 11:10:28,R_enWg1ALwkNpyLps,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:28,2023-04-29 11:10:28,2,,100,0,1,2023-04-29 11:10:28,R_a3ixvabacprc58i,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:29,2023-04-29 11:10:29,2,,100,0,1,2023-04-29 11:10:29,R_9Leyj3pEAQSRc7I,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:29,2023-04-29 11:10:29,2,,100,0,1,2023-04-29 11:10:29,R_1Gshu8Veo41aBLg,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:29,2023-04-29 11:10:29,2,,100,0,1,2023-04-29 11:10:30,R_bk3hPuCMMBDvMMe,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:30,2023-04-29 11:10:30,2,,100,0,1,2023-04-29 11:10:30,R_0xK3lMs17gTfVSm,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:30,2023-04-29 11:10:30,2,,100,0,1,2023-04-29 11:10:31,R_6yeDAOO4z0Zujm6,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:31,2023-04-29 11:10:31,2,,100,0,1,2023-04-29 11:10:31,R_9HaiSuzb0s5Ql14,,,,,,,test,,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.41,9.39,9.69,49,4.2,8.29,6.04,39,88,97,68,86,77,47,2,1,77,2,,Fringilla a nulla volutpat amet bibendum. Nibh velit neque auctor.,8,Tempor dictumst non gravida suspendisse fermentum praesent imperdiet! Nibh rutrum eu vitae atque.,,,FL_58,,,,,,,Q243|vB_frm_liab|vB_drivr_liab|vA_liab,Q247|vB_cntrfctl|vA_cntrfctl|avoid,
2023-04-29 11:10:31,2023-04-29 11:10:31,2,,100,0,1,2023-04-29 11:10:32,R_eyBb2p8OvVwR5xY,,,,,,,test,,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.36,7.95,3.24,33,0.46,2.9,7.09,30,99,77,64,65,48,43,1,1,14,1,,"Tempus felis risus, luctus neque risus lacus massa imperdiet luctus consectetuer.",5,,,,FL_58,,,,,,,Q243|vA_liab|vB_drivr_liab|vB_frm_liab,Q247|vB_cntrfctl|vA_cntrfctl|avoid,
2023-04-29 11:10:32,2023-04-29 11:10:32,2,,100,0,1,2023-04-29 11:10:32,R_8GNkJEd3EBqG9oy,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:32,2023-04-29 11:10:32,2,,100,0,1,2023-04-29 11:10:33,R_6ywCUjVNUKvcFhQ,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
